date,growth_pc1,inflation_pc1,gs10,term_spread_10y_1y,credit_spread
1972-08-01,1.3188637110502426,-0.2983333204239842,6.21,1.2299999999999995,0.9999999999999991
1972-09-01,1.0164841706450667,-0.3096515172657174,6.55,1.0300000000000002,0.8700000000000001
1972-10-01,1.950614960537939,-0.5379454099077041,6.48,0.9600000000000009,0.8500000000000005
1972-11-01,2.0385705181175,-0.1942045797468835,6.28,1.0100000000000007,0.8700000000000001
1972-12-01,1.5245152001216855,0.5038626273496838,6.36,0.8400000000000007,0.8499999999999996
1973-01-01,1.711371807831126,0.379884126387144,6.46,0.5700000000000003,0.75
1973-02-01,2.0240343533031235,1.369581876904969,6.64,0.4499999999999993,0.75
1973-03-01,1.4858082409734474,1.672697998969586,6.71,-0.13999999999999968,0.7399999999999993
1973-04-01,0.7103388957171861,0.447540958989627,6.67,-0.17999999999999972,0.8300000000000001
1973-05-01,0.5740151999581852,1.4826539934597744,6.85,-0.040000000000000036,0.7700000000000005
1973-06-01,0.46640290350001745,1.3056565878920603,6.9,-0.40999999999999925,0.7600000000000007
1973-07-01,0.701299280787414,-1.1468352780953004,7.13,-1.2600000000000007,0.79
1973-08-01,-0.9370487441961405,6.758620496695932,7.4,-1.42,0.8499999999999996
1973-09-01,0.23841207312789608,-0.17549975707393506,7.09,-1.2200000000000006,1.0000000000000009
1973-10-01,0.8962952246293983,1.564168754498014,6.79,-0.6100000000000003,0.8100000000000005
1973-11-01,0.3501489306924658,0.8075710355566541,6.73,-0.8399999999999999,0.75
1973-12-01,-0.42399163082586394,1.6728430572229027,6.74,-0.5299999999999994,0.8000000000000007
1974-01-01,-1.2761817438679526,3.5828874130272355,6.99,-0.4299999999999997,0.6500000000000004
1974-02-01,-1.3039638100383684,3.051332389472002,6.96,0.08000000000000007,0.6799999999999997
1974-03-01,-1.0889702269975208,2.3871207197126396,7.21,-0.5499999999999998,0.6099999999999994
1974-04-01,-0.2093032436260409,1.1240887383474736,7.51,-1.1099999999999994,0.6199999999999992
1974-05-01,0.2912293493942197,3.0990398575158395,7.58,-1.1999999999999993,0.6800000000000015
1974-06-01,-0.4429652674760291,2.539035564132032,7.54,-1.13,0.7999999999999989
1974-07-01,-0.9485748772650455,4.394288142645969,7.81,-0.9900000000000011,0.7599999999999998
1974-08-01,-1.5024242186385794,5.078758572073941,8.04,-1.3200000000000003,0.7699999999999996
1974-09-01,-1.2867922010095163,2.903384400123205,8.04,-0.8300000000000001,0.9399999999999995
1974-10-01,-1.5155062139415232,2.955068214486515,7.9,-0.15000000000000036,1.2100000000000009
1974-11-01,-3.1447143503499824,1.837022477853985,7.68,0.019999999999999574,1.709999999999999
1974-12-01,-3.9499649604865312,1.6485902861714343,7.43,0.1200000000000001,1.7400000000000002
1975-01-01,-3.6318033075065315,1.2697937095825826,7.5,0.6699999999999999,1.9800000000000004
1975-02-01,-3.528154881498467,1.0881471656664417,7.39,1.4099999999999993,2.030000000000001
1975-03-01,-2.570559920657104,-0.005327721379607725,7.73,1.62,1.8100000000000005
1975-04-01,-0.30421104447862757,1.4333608531656525,8.23,1.33,1.6300000000000008
1975-05-01,-0.2915862921113241,0.11870256877330938,8.06,1.6700000000000008,1.7899999999999991
1975-06-01,0.37814246972772936,1.1807014960613478,7.86,1.5700000000000003,1.8499999999999996
1975-07-01,1.1993466700595845,1.9181971548157095,8.06,0.9500000000000002,1.7100000000000009
1975-08-01,1.8751862877261465,-0.16872146705289112,8.4,0.7000000000000002,1.6400000000000006
1975-09-01,2.4554464460315946,1.3170209047412629,8.43,0.6799999999999997,1.6600000000000001
1975-10-01,0.5536660425284069,1.2024015141313547,8.14,1.1900000000000004,1.7599999999999998
1975-11-01,0.4574981467665939,0.9719540134076938,8.05,1.5600000000000005,1.7800000000000011
1975-12-01,1.559012893374901,0.8488711383597631,8.0,1.4000000000000004,1.7700000000000014
1976-01-01,1.9229502708905089,1.0690545502490807,7.74,1.9300000000000006,1.8100000000000005
1976-02-01,1.46554512496842,-0.08284291791176292,7.79,1.88,1.6899999999999995
1976-03-01,1.3719640256455292,0.08232425256643078,7.73,1.5200000000000005,1.5999999999999996
1976-04-01,0.827542312629604,0.3155867793787161,7.56,1.6399999999999997,1.5399999999999991
1976-05-01,0.35651038553291353,0.48577843221454436,7.9,1.5,1.2799999999999994
1976-06-01,3.5813097626826744,0.825773845716048,7.86,1.3400000000000007,1.2700000000000014
1976-07-01,0.23737425243433735,1.0479933051510837,7.83,1.63,1.2599999999999998
