from_allocation_state,to_allocation_state,transition_count,total_turnover,average_turnover,median_turnover,mean_strategy_return_next_5d,mean_strategy_return_next_20d,mean_SPY_return_next_5d,mean_SPY_return_next_20d,share_of_total_turnover
FLAT_HIGH_RATE_NORMAL,FLAT_HIGH_RATE_STRESS,6,6.0,1.0,1.0,0.0007978225170012787,-0.014273134240842237,0.009474698495561077,-0.0010784916495632697,0.09737386751406334
FLAT_HIGH_RATE_STRESS,FLAT_HIGH_RATE_NORMAL,6,6.0,1.0,1.0,-0.008759109009297847,0.016373753384259393,0.0058117084326390995,0.022663344395271567,0.09737386751406334
FLAT_LOW_RATE_NORMAL,FLAT_LOW_RATE_STRESS,6,6.0,1.0,1.0,0.004266344045292618,0.014879388901791838,-0.017434056974339602,-0.02831219364129071,0.09737386751406334
FLAT_LOW_RATE_STRESS,FLAT_LOW_RATE_NORMAL,4,4.0,1.0,1.0,0.000535205642996861,0.025171874331674476,0.016260611378309975,0.03548593192964555,0.06491591167604223
FLAT_HIGH_RATE_STRESS,FLAT_LOW_RATE_STRESS,3,3.0,1.0,1.0,0.00040967017259293154,0.012408599122316991,0.001025651217013294,0.010222593642433534,0.04868693375703167
FLAT_LOW_RATE_STRESS,FLAT_HIGH_RATE_STRESS,3,3.0,1.0,1.0,0.0025606874982922654,0.012029614836723638,-0.019939721424148942,-0.016550264895551375,0.04868693375703167
STEEP_HIGH_RATE_NORMAL,FLAT_LOW_RATE_NORMAL,8,2.6571245547678974,0.3321405693459872,0.3170913420058013,0.0028846241992124266,0.006326775526132644,0.0019200603586700948,0.0019502326867530673,0.043122415727388966
STEEP_LOW_RATE_NORMAL,STEEP_HIGH_RATE_NORMAL,4,2.333673336211012,0.583418334052753,0.5776017476389463,0.0021077393003138267,0.0015358475331829213,-0.00021324425838284422,-0.01963197091547242,0.037873133043552214
INVERTED_NORMAL,FLAT_HIGH_RATE_NORMAL,4,2.1450041914871507,0.5362510478717877,0.5288950100327539,0.0018964303083667255,0.03536243180639054,0.007641069406240486,0.015370481382364326,0.03481122565983006
STEEP_HIGH_RATE_NORMAL,STEEP_HIGH_RATE_STRESS,2,2.0,1.0,1.0,0.002199489205767402,0.005327026297365034,-0.0058238377663693,0.005739393284868222,0.032457955838021114
STEEP_HIGH_RATE_STRESS,STEEP_HIGH_RATE_NORMAL,2,2.0,1.0,1.0,0.010553965599953696,0.041191755185008394,0.012928816586118885,0.04972065299877981,0.032457955838021114
FLAT_LOW_RATE_NORMAL,STEEP_HIGH_RATE_NORMAL,6,1.9221239916653972,0.3203539986108995,0.3170913420058013,-0.0033515232600841807,0.011390343809595324,-0.000979738844699855,0.003471653729342957,0.031194107818338163
STEEP_HIGH_RATE_STRESS,STEEP_LOW_RATE_STRESS,3,1.8000000000000003,0.6000000000000001,0.6000000000000001,-0.003405092307817418,0.0082066355389796,-0.009653223070722102,0.02432089215406937,0.029212160254219008
FLAT_LOW_RATE_STRESS,INVERTED_STRESS,2,1.8000000000000003,0.9000000000000001,0.9000000000000001,0.010035672294195608,0.04269458853995245,0.02055910144149592,0.07277735848113187,0.029212160254219008
INVERTED_NORMAL,FLAT_LOW_RATE_NORMAL,3,1.6895658368481632,0.5631886122827211,0.5369408885213481,0.007332828779798166,0.03385096494373937,0.009057858277277194,0.03873713733986476,0.027419926658923434
STEEP_LOW_RATE_STRESS,STEEP_LOW_RATE_NORMAL,4,1.6,0.4,0.4,-0.00033880911346662046,0.007855737474439684,-0.00033880911346662046,0.007855737474439684,0.02596636467041689
FLAT_HIGH_RATE_NORMAL,INVERTED_NORMAL,3,1.5380068829150693,0.5126689609716898,0.5,-0.01347272986798124,0.0034668350231284637,-0.006517833213212125,-0.005635872671814905,0.024960279742114913
FLAT_LOW_RATE_NORMAL,INVERTED_NORMAL,2,1.3103748520701006,0.6551874260350503,0.6551874260350503,0.017422982585118985,0.04909424579937349,0.01220242803410232,0.04408148275578205,0.021266044539872388
STEEP_LOW_RATE_STRESS,STEEP_HIGH_RATE_STRESS,2,1.2000000000000002,0.6000000000000001,0.6000000000000001,-0.009660319747941681,0.004591354707315587,0.030375304192267305,0.038368710633895464,0.01947477350281267
