entry_id,entry_date,final_regime_at_entry,allocation_state_at_entry,base_regime_at_entry,trigger_vix,trigger_credit_drawdown,trigger_monthly_sell,trigger_cmdty,trigger_combination,raw_credit_drawdown_trigger,effective_credit_drawdown_trigger,slow_growth_overlay_trigger_at_entry,previous_final_regime,previous_allocation_state,previous_full_risk_active,previous_recovery_active,next_exit_date,stress_duration_days,strategy_return_during_stress,SPY_return_during_stress,max_drawdown_during_stress,SPY_max_drawdown_during_stress,turnover_on_entry_date,turnover_on_exit_date,reentered_within_5d_after_exit,reentered_within_10d_after_exit,reentered_within_20d_after_exit
1,2006-05-18,FLAT_HIGH_RATE,FLAT_HIGH_RATE_STRESS,FLAT,True,False,False,False,VIX,False,False,False,FLAT_HIGH_RATE,FLAT_HIGH_RATE_NORMAL,False,False,2006-06-05,11,0.011518844196405142,0.016948577335879067,-0.004159720139211731,-0.017759887151137854,1.0,1.0,False,False,False
2,2007-08-14,FLAT_HIGH_RATE,FLAT_HIGH_RATE_STRESS,FLAT,True,False,False,False,VIX,False,False,False,FLAT_HIGH_RATE,FLAT_HIGH_RATE_NORMAL,False,False,2007-08-24,8,0.011475421665342767,0.008882477097930996,-0.0028945189609116406,-0.013775510974076477,1.0,1.0,False,False,False
3,2007-11-26,FLAT_HIGH_RATE,FLAT_HIGH_RATE_STRESS,FLAT,False,True,False,False,CREDIT,True,True,False,FLAT_HIGH_RATE,FLAT_HIGH_RATE_NORMAL,False,False,2008-04-28,105,0.03332953194516519,-0.02146918623571048,-0.0608994984818092,-0.15387059523373026,1.0,0.9999999999999999,False,False,False
4,2008-08-13,STEEP_HIGH_RATE,STEEP_FULL_RISK,STEEP,False,False,False,True,CMDTY,False,False,False,STEEP_HIGH_RATE,STEEP_HIGH_RATE_NORMAL,False,False,2009-03-13,146,0.11538414880279402,-0.40816809367694795,-0.0779955908201897,-0.46954182406982115,1.0,1.0,False,False,False
5,2010-05-07,STEEP_HIGH_RATE,STEEP_FULL_RISK,STEEP,True,False,False,False,VIX,False,False,False,STEEP_HIGH_RATE,STEEP_HIGH_RATE_NORMAL,False,False,2010-06-14,25,0.014464135362779906,-0.028864854998675415,-0.014794866797587125,-0.10183057685784846,1.0,1.0,False,False,True
6,2010-07-02,STEEP_HIGH_RATE,STEEP_FULL_RISK,STEEP,False,False,False,True,CMDTY,True,False,False,STEEP_HIGH_RATE,STEEP_HIGH_RATE_NORMAL,False,False,2010-07-23,14,0.0017634601242286774,0.0652006435038206,-0.006553981380267304,-0.027534635993789358,1.0,1.0,False,False,False
7,2011-03-17,STEEP_LOW_RATE,STEEP_FULL_RISK,STEEP,True,False,False,False,VIX,False,False,False,STEEP_LOW_RATE,STEEP_LOW_RATE_NORMAL,False,False,2011-03-25,6,-0.00479224623370067,0.041913452128508055,-0.005973077348162215,-0.0034687092068645953,1.0,1.0,False,False,False
8,2011-06-28,STEEP_LOW_RATE,STEEP_FULL_RISK,STEEP,False,False,False,True,CMDTY,False,False,False,STEEP_LOW_RATE,STEEP_LOW_RATE_NORMAL,False,False,2011-08-31,45,0.11044153128555356,-0.04892917882477654,-0.03150032078943543,-0.17065600721430696,1.0,1.0,False,False,True
9,2011-09-26,STEEP_LOW_RATE,STEEP_FULL_RISK,STEEP,False,False,False,True,CMDTY,True,False,False,STEEP_LOW_RATE,STEEP_LOW_RATE_NORMAL,False,False,2011-10-26,22,-0.0017610114048871583,0.08375884936910394,-0.0251024399422084,-0.06474378337545061,1.0,1.0,False,False,False
10,2012-05-18,STEEP_LOW_RATE,STEEP_FULL_RISK,STEEP,False,False,False,True,CMDTY,False,False,False,STEEP_LOW_RATE,STEEP_LOW_RATE_NORMAL,False,False,2012-07-20,43,0.013096291978393682,0.05795186202592806,-0.020199756378318834,-0.04188461817317657,1.0,1.0,False,False,False
