allocation_cross_state,asset,n_obs,annualized_return,annualized_volatility,annualized_excess_return_vs_cash,Sharpe,max_drawdown,cumulative_return
FLAT_HIGH_RATE_NORMAL,SPY,490,0.05996433835396453,0.14065242505180545,0.01994927582704764,0.1418338561862682,-0.21676109185063253,0.11989534224813148
FLAT_HIGH_RATE_NORMAL,GOLD,490,0.5484031777514262,0.22606908868112405,0.4900284748060535,2.1676049461908105,-0.1386771322042546,1.3400168989358772
FLAT_HIGH_RATE_NORMAL,CMDTY_FUT,490,0.34205039478576427,0.203680360904516,0.2914290273610496,1.430815548768934,-0.143232861767003,0.7719007023938158
FLAT_HIGH_RATE_NORMAL,IEF,490,0.0889640005723058,0.05357519963809094,0.04785579007508178,0.8932452029736766,-0.027734006558376656,0.18024111306295354
FLAT_HIGH_RATE_NORMAL,CASH,490,0.039237175357640375,0.000370962843908173,0.0,0.0,0.0,0.07770712639984101
FLAT_HIGH_RATE_STRESS,SPY,149,-0.03363997817641007,0.2772797417014868,-0.06363874014069115,-0.229510961566039,-0.18193548902755585,-0.02002925200221628
FLAT_HIGH_RATE_STRESS,GOLD,149,0.06670818515221022,0.23210927270098652,0.03359651306489986,0.14474438127329958,-0.16159539001013823,0.03892102125880581
FLAT_HIGH_RATE_STRESS,CMDTY_FUT,149,-0.30194879106627304,0.25913386266752014,-0.32363345147005274,-1.2489045165250685,-0.3198967614830175,-0.19147163798536804
FLAT_HIGH_RATE_STRESS,IEF,149,0.13965692032957588,0.08139452208636327,0.10429447790247992,1.2813451719984148,-0.035304474608661596,0.0803608354168408
FLAT_HIGH_RATE_STRESS,CASH,149,0.032032255715630065,0.0005488585918405879,0.0,0.0,0.0,0.018817551953711487
FLAT_LOW_RATE_NORMAL,SPY,700,0.1995353588188089,0.14511858180972603,0.18549732893652604,1.278246566519945,-0.15925252098561338,0.6576036951540427
FLAT_LOW_RATE_NORMAL,GOLD,700,0.01578396545549965,0.1293882489233467,0.0038895317839231502,0.030060935334455453,-0.1742988606288668,0.04446200815214141
